PlayerID,Player,Team,Pos,Age,G,GS,MP,FG,FGA,FG_Percentage,ThreeP,ThreePA,ThreeP_Percentage,TwoP,TwoPA,TwoP_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
452,P.J. Tucker,LAC,PF,38,31,10,15.677,0.581,1.613,0.360,0.419,1.129,0.371,0.161,0.484,0.333,0.097,0.097,1.000,0.903,1.839,2.742,0.516,0.516,0.226,0.258,1.742,1.677,11539000.000
453,Josh Minott,MIN,SF,21,32,0,2.844,0.531,1.125,0.472,0.125,0.312,0.400,0.406,0.812,0.500,0.375,0.438,0.857,0.125,0.406,0.531,0.250,0.156,0.156,0.062,0.312,1.562,2019699.000
454,AJ Griffin,ATL,SF,20,20,0,8.550,0.900,3.100,0.290,0.500,1.950,0.256,0.400,1.150,0.348,0.100,0.100,1.000,0.100,0.800,0.900,0.250,0.050,0.100,0.400,0.300,2.400,3889920.000
455,Sidy Cissoko,SAS,SF,19,12,0,11.750,1.333,2.750,0.485,0.083,1.000,0.083,1.250,1.750,0.714,1.000,1.250,0.800,0.667,1.167,1.833,0.833,0.583,0.250,0.250,1.500,3.750,1891857.000
456,Ryan Rollins,MIL,PG,21,13,0,6.000,1.077,2.077,0.519,0.231,0.308,0.750,0.846,1.769,0.478,1.000,1.308,0.765,0.154,0.846,1.000,1.077,0.769,0.231,0.615,0.615,3.385,600000.000
457,Jalen Pickett,DEN,SG,24,27,0,4.519,0.556,1.296,0.429,0.333,0.926,0.360,0.222,0.370,0.600,0.111,0.148,0.750,0.037,0.481,0.519,0.778,0.148,0.000,0.333,0.481,1.556,1891857.000
458,Robert Williams,POR,C,26,6,0,19.833,2.833,4.333,0.654,0.000,0.000,,2.833,4.333,0.654,1.167,1.500,0.778,1.833,4.500,6.333,0.833,1.167,1.167,1.167,2.833,6.833,12428571.000
459,Jalen Hood-Schifino,LAL,SG,20,21,0,5.190,0.476,2.143,0.222,0.095,0.714,0.133,0.381,1.429,0.267,0.571,0.952,0.600,0.095,0.524,0.619,0.381,0.143,0.095,0.429,0.619,1.619,3879840.000
460,Gabe Vincent,LAL,PG,27,11,0,19.818,1.364,4.455,0.306,0.273,2.545,0.107,1.091,1.909,0.571,0.091,0.182,0.500,0.364,0.455,0.818,1.909,0.818,0.000,0.455,1.727,3.091,11000000.000
461,Taj Gibson,DET,PF,38,20,1,10.200,0.750,1.850,0.405,0.100,0.500,0.200,0.650,1.350,0.481,0.100,0.100,1.000,0.600,1.250,1.850,0.550,0.150,0.350,0.250,1.550,1.700,2087519.000
462,Jett Howard,ORL,SF,20,18,0,3.722,0.556,1.667,0.333,0.389,1.389,0.280,0.167,0.278,0.600,0.111,0.222,0.500,0.056,0.333,0.389,0.333,0.111,0.111,0.167,0.222,1.611,5278320.000
463,Leonard Miller,MIN,SF,20,17,0,3.059,0.765,1.176,0.650,0.118,0.294,0.400,0.647,0.882,0.733,0.059,0.118,0.500,0.294,0.882,1.176,0.471,0.118,0.059,0.059,0.294,1.706,1891857.000
464,Chris Livingston,MIL,SF,20,21,0,4.286,0.524,1.048,0.500,0.048,0.238,0.200,0.476,0.810,0.588,0.143,0.190,0.750,0.143,0.857,1.000,0.238,0.095,0.000,0.238,0.714,1.238,1891857.000
465,Mouhamed Gueye,ATL,PF,21,6,0,12.167,1.333,3.833,0.348,0.500,1.500,0.333,0.833,2.333,0.357,0.833,1.000,0.833,1.667,2.000,3.667,0.667,0.833,0.667,0.167,2.167,4.000,1891857.000
466,Kendall Brown,IND,SG,20,15,0,4.200,0.533,1.000,0.533,0.000,0.133,0.000,0.533,0.867,0.615,0.333,0.533,0.625,0.200,0.133,0.333,0.333,0.000,0.000,0.133,0.600,1.400,2120693.000
467,Hunter Tyson,DEN,PF,23,18,0,2.667,0.444,1.111,0.400,0.222,0.778,0.286,0.222,0.333,0.667,0.000,0.000,,0.056,0.444,0.500,0.111,0.056,0.000,0.111,0.556,1.111,1891857.000
468,Wendell Moore Jr.,MIN,SG,22,25,0,3.000,0.360,0.720,0.500,0.000,0.240,0.000,0.360,0.480,0.750,0.000,0.000,,0.000,0.480,0.480,0.240,0.200,0.040,0.160,0.200,0.720,2537040.000
469,Jordan Walsh,BOS,SF,19,9,1,9.222,0.667,1.667,0.400,0.222,1.000,0.222,0.444,0.667,0.667,0.111,0.222,0.500,0.556,1.667,2.222,0.556,0.556,0.111,0.333,1.222,1.667,1891857.000
470,DaQuan Jeffries,NYK,SG,26,17,0,2.706,0.353,1.000,0.353,0.118,0.588,0.200,0.235,0.412,0.571,0.000,0.118,0.000,0.000,0.294,0.294,0.294,0.000,0.059,0.176,0.118,0.824,2463946.000
471,Mamadi Diakite,NYK,PF,27,6,0,4.000,0.667,1.000,0.667,0.000,0.167,0.000,0.667,0.833,0.800,0.667,1.000,0.667,0.167,0.500,0.667,0.333,0.167,0.167,0.167,0.333,2.000,2273252.000
472,Maxwell Lewis,LAL,SF,21,34,0,3.029,0.118,0.618,0.190,0.029,0.265,0.111,0.088,0.353,0.250,0.059,0.088,0.667,0.059,0.059,0.118,0.176,0.059,0.029,0.294,0.147,0.324,1891857.000
473,Ty Jerome,CLE,SG,26,2,0,7.500,1.000,2.000,0.500,0.000,0.500,0.000,1.000,1.500,0.667,0.000,0.000,,0.500,0.000,0.500,1.500,0.000,0.000,0.500,1.000,2.000,2560975.000
474,E.J. Liddell,NOP,PF,23,8,0,2.875,0.125,0.750,0.167,0.000,0.625,0.000,0.125,0.125,1.000,0.250,0.250,1.000,0.000,0.625,0.625,0.125,0.250,0.250,0.250,0.250,0.500,2120693.000
475,Dariq Whitehead,BRK,SF,19,2,0,12.000,0.500,2.500,0.200,0.000,1.500,0.000,0.500,1.000,0.500,0.500,1.000,0.500,0.000,2.000,2.000,1.500,0.000,0.500,0.000,0.000,1.500,3114240.000
476,Joshua Primo,LAC,SG,21,2,0,5.000,0.500,1.500,0.333,0.000,0.500,0.000,0.500,1.000,0.500,0.000,0.000,,0.500,0.000,0.500,0.000,0.000,0.500,2.000,0.000,1.000,2196970.000
477,Ron Harper Jr.,TOR,PF,23,1,0,4.000,0.000,0.000,,0.000,0.000,,0.000,0.000,,0.000,0.000,,0.000,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,2087519.000
